1. Cryptography & Challenges posed by Quantum Computers - Hughes Systique, accessed January 5, 2025, https://www.hsc.com/resources/blog/cryptography-challenges-posed-by-quantum-computers/
2. What is a Symmetric Cipher? | Security Encyclopedia - HYPR, accessed January 5, 2025, https://www.hypr.com/security-encyclopedia/symmetric-cipher
3. What is an Asymmetric Encryption? - GeeksforGeeks, accessed January 5, 2025, https://www.geeksforgeeks.org/what-is-asymmetric-encryption/
4. What is Asymmetric Encryption? - IBM, accessed January 5, 2025, https://www.ibm.com/think/topics/asymmetric-encryption
5. Cryptographic hash functions | IBM Quantum Learning, accessed January 5, 2025, https://learning.quantum.ibm.com/course/practical-introduction-to-quantum-safe-cryptography/cryptographic-hash-functions
6. Hash Function - Definitions, Example, How it Works - Corporate Finance Institute, accessed January 5, 2025, https://corporatefinanceinstitute.com/resources/cryptocurrency/hash-function/
7. Can Quantum Computers crack RSA and AES? - Cryptography Stack Exchange, accessed January 5, 2025, https://crypto.stackexchange.com/questions/105509/can-quantum-computers-crack-rsa-and-aes
8. Perspectives on Migration Toward Post-Quantum Cryptography - EE Times, accessed January 5, 2025, https://www.eetimes.com/perspectives-on-migration-toward-post-quantum-cryptography/
9. The Impact of Quantum Computing on Cryptography - ResearchGate, accessed January 5, 2025, https://www.researchgate.net/profile/Kiu-Publication-Extension/publication/383875855_The_Impact_of_Quantum_Computing_on_Cryptography/links/66df2ca064f7bf7b19a2e165/The-Impact-of-Quantum-Computing-on-Cryptography.pdf?origin=scientificContributions
10. The Impact of Quantum Computing on Cryptography - Blogs - Wits Innovation Lab, accessed January 5, 2025, https://blog.thewitslab.com/the-impact-of-quantum-computing-on-cryptography
11. Quantum Computing Threat To Classical Symmetric Cryptography, accessed January 5, 2025, https://thequantuminsider.com/2022/07/26/quantum-computing-threat-to-classical-symmetric-cryptography/
12. Post-quantum Cryptography (PQC): New Algorithms for a New Era - Rambus, accessed January 5, 2025, https://www.rambus.com/blogs/post-quantum-cryptography-pqc-new-algorithms-for-a-new-era/
13. Post-Quantum Cryptography: It's already here and it's not as scary as it sounds - Medium, accessed January 5, 2025, https://medium.com/@dave1010/post-quantum-cryptography-its-already-here-and-it-s-not-as-scary-as-it-sounds-cb8ea70e8f1c
14. Post-quantum cryptography - Wikipedia, accessed January 5, 2025, https://en.wikipedia.org/wiki/Post-quantum_cryptography
15. A Comprehensive Guide to Quantum-Resistant Cryptography and Encryption - Entrust, accessed January 5, 2025, https://www.entrust.com/resources/learn/post-quantum-cryptography-and-encryption
16. NIST Post-Quantum Cryptography Standardization - Wikipedia, accessed January 5, 2025, https://en.wikipedia.org/wiki/NIST_Post-Quantum_Cryptography_Standardization
17. NIST's first post-quantum standards - The Cloudflare Blog, accessed January 5, 2025, https://blog.cloudflare.com/nists-first-post-quantum-standards/
18. IBM-Developed Algorithms Announced as NIST's First Published Post-Quantum Cryptography Standards, accessed January 5, 2025, https://newsroom.ibm.com/2024-08-13-ibm-developed-algorithms-announced-as-worlds-first-post-quantum-cryptography-standards
19. NIST's Official 2024 Post-Quantum Algorithms - Sectigo, accessed January 5, 2025, https://www.sectigo.com/resource-library/who-are-nists-post-quantum-algorithm-winners
20. Prepare for NIST's Post-Quantum Cryptography deadline | Sectigo® Official, accessed January 5, 2025, https://www.sectigo.com/resource-library/nist-move-towards-post-quantum-cryptography-pqc
21. NIST Announces 2024 Timeline for First Standardized Post-Quantum Cryptography (PQC) Algorithms - Hashed Out by The SSL Store™, accessed January 5, 2025, https://www.thesslstore.com/blog/nist-announces-2024-timeline-for-first-standardized-post-quantum-cryptography-pqc-algorithms/
22. Tracking the progress toward post-quantum cryptography - DigiCert, accessed January 5, 2025, https://www.digicert.com/blog/the-progress-toward-post-quantum-cryptography
23. What are the Implications of Post-Quantum Computing on Security and Cryptography?, accessed January 5, 2025, https://www.schellman.com/blog/cybersecurity/implications-of-post-quantum-computing-on-security-and-cryptography
24. Migration to Post-Quantum Cryptography - NCCoE, accessed January 5, 2025, https://www.nccoe.nist.gov/crypto-agility-considerations-migrating-post-quantum-cryptographic-algorithms
25. Quantum Leap: Navigating The Transition To Quantum-Safe Cryptography - Forbes, accessed January 5, 2025, https://www.forbes.com/councils/forbestechcouncil/2024/10/21/quantum-leap-navigating-the-transition-to-quantum-safe-cryptography/
26. Post-Quantum Cryptography Is a Must to Protect Your Systems | Gartner, accessed January 5, 2025, https://www.gartner.com/en/articles/post-quantum-cryptography
